Date-Time	Dx(10)	Dx(50)	Dx(90)	Cv(%)	D[4][3]	D[3][2]	Transmission	0.10000020	0.11659167	0.13593590	0.15848963	0.18478534	0.21544389	0.25118914	0.29286504	0.34145555	0.39810795	0.46415979	0.54117060	0.63095856	0.73564368	0.85769761	1.00000191	1.16591668	1.35935903	1.58489633	1.84785342	2.15443897	2.51189137	2.92865038	3.41455555	3.98107958	4.64159775	5.41170597	6.30958605	7.35643721	8.57697582	10.00002003	11.65916729	13.59359074	15.84896278	18.47853470	21.54438972	25.11891365	29.28650284	34.14555740	39.81079483	46.41598129	54.11705780	63.09585953	73.56436920	85.76976013	100.00019836	116.59166718	135.93591309	158.48962402	184.78533936	215.44389343	251.18913269	292.86502075	341.45556641	398.10794067	464.15979004	541.17059326	630.95855713	735.64367676	857.69757080	1000.00195312
10 Mar 2023 19:38:46	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	85.56	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:47	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	84.30	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:48	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	80.99	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:49	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	90.37	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:50	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	79.57	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:51	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	84.29	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:52	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	75.42	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:53	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	-100000002537764290115403776.0000	-1000000015047466219876688855040.00	-1000000015047466219876688855040.00	92.27	-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10 Mar 2023 19:38:54	7.34	478.40	726.42	0.0012	402.04	6.83	73.21	-	0.04	0.08	0.12	0.16	0.20	0.23	0.27	0.30	0.32	0.34	0.36	0.37	0.38	0.38	0.37	0.35	0.31	0.27	0.23	0.19	0.18	0.19	0.25	0.37	0.54	0.78	1.06	1.37	1.68	1.95	2.15	2.26	2.25	2.12	1.89	1.58	1.25	0.92	0.65	0.45	0.33	0.26	0.21	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.47	1.93	5.10	9.79	14.31	15.98	13.20	7.26	1.82
