sizebin,volumepc,timestamp,mCS,dv50_bin,vmd,fpf,rf,efpf,sGrade
0.10000020,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.11659167,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.13593590,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.15848963,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.18478534,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.21544389,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.25118914,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.29286504,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.34145555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.39810795,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.46415979,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.54117060,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.63095856,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.73564368,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.85769761,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.00000191,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.16591668,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.35935903,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.58489633,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.84785342,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.15443897,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.51189137,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.92865038,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.41455555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.98107958,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
4.64159775,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
5.41170597,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
6.30958605,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
7.35643721,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
8.57697582,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
10.00002003,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
11.65916729,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
13.59359074,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
15.84896278,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
18.47853470,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
21.54438972,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
25.11891365,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
29.28650284,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
34.14555740,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
39.81079483,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
46.41598129,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
54.11705780,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
63.09585953,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
73.56436920,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
85.76976013,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
100.00019836,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
116.59166718,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
135.93591309,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
158.48962402,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
184.78533936,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
215.44389343,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
251.18913269,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
292.86502075,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
341.45556641,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
398.10794067,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
464.15979004,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
541.17059326,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
630.95855713,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
735.64367676,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
857.69757080,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1000.00195313,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.10000020,0,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.11659167,7.58309906814e-4,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.13593590,0.00180935079698,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.15848963,0.00322344899178,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.18478534,0.00516025815159,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.21544389,0.00780855771154,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.25118914,0.011378752999,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.29286504,0.0161008629948,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.34145555,0.0222249832004,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.39810795,0.0300243292004,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.46415979,0.0398022979498,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.54117060,0.0519063435495,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.63095856,0.0667509883642,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.73564368,0.0848498493433,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
0.85769761,0.106868930161,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
1.00000191,0.133695811033,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
1.16591668,0.166535675526,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
1.35935903,0.20702059567,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
1.58489633,0.25731408596,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
1.84785342,0.320172548294,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
2.15443897,0.39890986681,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
2.51189137,0.497254312038,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
2.92865038,0.619147598743,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
3.41455555,0.768637180328,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
3.98107958,0.949854016304,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
4.64159775,1.16675138474,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
5.41170597,1.42257499695,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
6.30958605,1.71943306923,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
7.35643721,2.05706810951,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
8.57697582,2.43167161942,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
10.00002003,2.83342075348,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
11.65916729,3.24491906166,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
13.59359074,3.63766932487,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
15.84896278,3.97050595284,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
18.47853470,4.19024658203,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
21.54438972,4.23688411713,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
25.11891365,4.05556869507,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
29.28650284,3.61857676506,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
34.14555740,2.94950056076,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
39.81079483,2.13637828827,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
46.41598129,1.3171557188,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
54.11705780,0.633147001266,2023-03-10T20:13:07Z,29.794737339019445,42,54.1170578,0.05933960338767104,0.13564708133877101,0.01533405979804104,D
