sizebin,volumepc,timestamp,mCS,dv50_bin,vmd,fpf,rf,efpf,sGrade
0.10000020,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.11659167,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.13593590,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.15848963,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.18478534,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.21544389,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.25118914,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.29286504,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.34145555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.39810795,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.46415979,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.54117060,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.63095856,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.73564368,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.85769761,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.00000191,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.16591668,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.35935903,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.58489633,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.84785342,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.15443897,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.51189137,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.92865038,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.41455555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.98107958,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
4.64159775,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
5.41170597,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
6.30958605,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
7.35643721,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
8.57697582,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
10.00002003,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
11.65916729,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
13.59359074,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
15.84896278,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
18.47853470,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
21.54438972,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
25.11891365,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
29.28650284,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
34.14555740,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
39.81079483,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
46.41598129,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
54.11705780,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
63.09585953,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
73.56436920,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
85.76976013,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
100.00019836,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
116.59166718,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
135.93591309,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
158.48962402,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
184.78533936,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
215.44389343,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
251.18913269,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
292.86502075,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
341.45556641,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
398.10794067,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
464.15979004,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
541.17059326,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
630.95855713,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
735.64367676,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
857.69757080,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1000.00195313,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.10000020,0,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.11659167,0.0901705473661,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.13593590,0.178380534053,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.15848963,0.262675374746,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.18478534,0.341110110283,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.21544389,0.411755919456,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.25118914,0.472710132599,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.29286504,0.522113800049,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.34145555,0.558179557323,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.39810795,0.579237103462,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.46415979,0.583808362484,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.54117060,0.570736467838,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.63095856,0.53938806057,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.73564368,0.489931166172,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
0.85769761,0.423804193735,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
1.00000191,0.344335079193,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
1.16591668,0.257627636194,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
1.35935903,0.173582911491,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
1.58489633,0.106796577573,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
1.84785342,0.0767385438085,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
2.15443897,0.106341347098,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
2.51189137,0.218713566661,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
2.92865038,0.43357232213,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
3.41455555,0.765791237354,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
3.98107958,1.22371923923,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
4.64159775,1.80051755905,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
5.41170597,2.47211170197,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
6.30958605,3.2047119140600002,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
7.35643721,3.94851875305,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
8.57697582,4.65465831757,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
10.00002003,5.2764840126,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
11.65916729,5.77968883514,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
13.59359074,6.1444272995,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
15.84896278,6.3638048172,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
18.47853470,6.43686723709,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
21.54438972,6.3613781929,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
25.11891365,6.13248109818,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
29.28650284,5.74908828735,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
34.14555740,5.22623348236,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
39.81079483,4.60309839249,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
46.41598129,3.93766117096,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
54.11705780,3.28703188896,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
63.09585953,2.68825650215,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
73.56436920,2.1503059864,2023-03-10T20:13:07Z,29.794737339019445,35,18.4785347,0.115317373499186,0.258117380365686,0.069830820783956,D
