sizebin,volumepc,timestamp,mCS,dv50_bin,vmd,fpf,rf,efpf,sGrade
0.10000020,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.11659167,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.13593590,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.15848963,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.18478534,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.21544389,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.25118914,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.29286504,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.34145555,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.39810795,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.46415979,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.54117060,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.63095856,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.73564368,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
0.85769761,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
1.00000191,0.57958817482,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
1.16591668,2.51646924019,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
1.35935903,4.03585958481,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
1.58489633,3.79265069962,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
1.84785342,2.36422991753,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
2.15443897,1.00199449062,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
2.51189137,0.277779072523,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0.1463772425265826,0.20002694631235263,0.1328879761697,C
