sizebin,volumepc,timestamp,mCS,dv50_bin,vmd,fpf,rf,efpf,sGrade
0.10000020,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.11659167,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.13593590,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.15848963,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.18478534,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.21544389,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.25118914,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.29286504,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.34145555,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.39810795,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.46415979,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.54117060,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.63095856,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.73564368,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
0.85769761,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
1.00000191,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
1.16591668,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
1.35935903,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
1.58489633,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
1.84785342,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
2.15443897,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
2.51189137,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
2.92865038,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
3.41455555,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
3.98107958,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
4.64159775,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
5.41170597,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
6.30958605,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
7.35643721,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
8.57697582,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
10.00002003,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
11.65916729,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
13.59359074,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
15.84896278,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
18.47853470,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
21.54438972,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
25.11891365,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
29.28650284,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
34.14555740,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
39.81079483,0,2023-02-22T18:03:26Z,84.40425406564167,46,100.00019836,0,0,0,C
