sizebin,volumepc,timestamp,mCS,dv50_bin,vmd,fpf,rf,efpf,sGrade
0.10000020,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.11659167,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.13593590,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.15848963,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.18478534,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.21544389,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.25118914,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.29286504,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.34145555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.39810795,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.46415979,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.54117060,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.63095856,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.73564368,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.85769761,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.00000191,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.16591668,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.35935903,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.58489633,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.84785342,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.15443897,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.51189137,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.92865038,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.41455555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.98107958,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
4.64159775,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
5.41170597,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
6.30958605,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
7.35643721,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
8.57697582,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
10.00002003,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
11.65916729,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
13.59359074,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
15.84896278,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
18.47853470,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
21.54438972,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
25.11891365,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
29.28650284,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
34.14555740,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
39.81079483,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
46.41598129,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
54.11705780,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
63.09585953,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
73.56436920,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
85.76976013,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
100.00019836,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
116.59166718,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
135.93591309,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
158.48962402,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
184.78533936,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
215.44389343,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
251.18913269,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
292.86502075,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
341.45556641,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
398.10794067,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
464.15979004,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
541.17059326,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
630.95855713,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
735.64367676,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
857.69757080,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1000.00195313,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.10000020,0,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.11659167,0.0629093870521,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.13593590,0.132144317031,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.15848963,0.200282111764,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.18478534,0.264010101557,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.21544389,0.320729970932,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.25118914,0.368195921183,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.29286504,0.404432743788,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.34145555,0.427738666534,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.39810795,0.436735570431,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.46415979,0.430465489626,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.54117060,0.408551841974,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.63095856,0.371426939964,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.73564368,0.320588946342,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
0.85769761,0.258971095085,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
1.00000191,0.191262409091,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
1.16591668,0.124143846333,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
1.35935903,0.0660877972841,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
1.58489633,0.0262750089169,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
1.84785342,0.0120616564527,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
2.15443897,0.0296189859509,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
2.51189137,0.0926608145237,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
2.92865038,0.215881824493,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
3.41455555,0.410122483969,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
3.98107958,0.680874049664,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
4.64159775,1.02365374565,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
5.41170597,1.42405509949,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
6.30958605,1.86142265797,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
7.35643721,2.30652999878,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
8.57697582,2.73168325424,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
10.00002003,3.11318540573,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
11.65916729,3.43573760986,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
13.59359074,3.6901705265,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
15.84896278,3.8682308197,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
18.47853470,3.95395874977,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
21.54438972,3.91818547249,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
25.11891365,3.72311925888,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
29.28650284,3.34075689316,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
34.14555740,2.77725696564,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
39.81079483,2.08896327019,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
46.41598129,1.3756197691,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
54.11705780,0.747259736061,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
63.09585953,0.284968167543,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
73.56436920,0.0161239653826,2023-03-10T20:13:07Z,29.794737339019445,41,46.41598129,0.072798257255914,0.156035167360714,0.048270138213408,D
