sizebin,volumepc,timestamp,mCS,dv50_bin,vmd,fpf,rf,efpf,sGrade
0.10000020,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.11659167,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.13593590,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.15848963,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.18478534,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.21544389,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.25118914,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.29286504,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.34145555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.39810795,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.46415979,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.54117060,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.63095856,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.73564368,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.85769761,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.00000191,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.16591668,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.35935903,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.58489633,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1.84785342,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.15443897,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.51189137,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
2.92865038,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.41455555,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
3.98107958,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
4.64159775,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
5.41170597,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
6.30958605,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
7.35643721,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
8.57697582,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
10.00002003,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
11.65916729,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
13.59359074,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
15.84896278,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
18.47853470,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
21.54438972,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
25.11891365,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
29.28650284,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
34.14555740,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
39.81079483,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
46.41598129,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
54.11705780,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
63.09585953,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
73.56436920,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
85.76976013,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
100.00019836,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
116.59166718,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
135.93591309,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
158.48962402,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
184.78533936,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
215.44389343,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
251.18913269,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
292.86502075,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
341.45556641,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
398.10794067,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
464.15979004,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
541.17059326,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
630.95855713,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
735.64367676,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
857.69757080,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
1000.00195313,0,2023-03-10T20:13:06Z,18.33583613237,0,0,0,0,0,F
0.10000020,0,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.11659167,0.101405344903,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.13593590,0.200561106205,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.15848963,0.29522562027,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.18478534,0.383170247078,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.21544389,0.462187677622,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.25118914,0.53010571003,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.29286504,0.584810018539,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.34145555,0.624281346798,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.39810795,0.646655321121,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.46415979,0.650319993496,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.54117060,0.634083151817,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.63095856,0.597427904606,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.73564368,0.54084944725,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
0.85769761,0.466410219669,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
1.00000191,0.378428459167,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
1.16591668,0.284406065941,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
1.35935903,0.195982024074,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
1.58489633,0.129595220089,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
1.84785342,0.106249377131,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
2.15443897,0.149662911892,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
2.51189137,0.282831430435,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
2.92865038,0.524847984314,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
3.41455555,0.889819502831,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
3.98107958,1.38487231731,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
4.64159775,2.00163936615,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
5.41170597,2.71581435204,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
6.30958605,3.49510169029,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
7.35643721,4.29405403137,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
8.57697582,5.07053995132,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
10.00002003,5.78652858734,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
11.65916729,6.41423749924,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
13.59359074,6.93280315399,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
15.84896278,7.3216929435699996,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
18.47853470,7.54916906357,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
21.54438972,7.56435251236,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
25.11891365,7.30187368393,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
29.28650284,6.70515966415,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
34.14555740,5.7604060173,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
39.81079483,4.52536773682,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
46.41598129,3.13451004028,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
54.11705780,1.76955890656,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
63.09585953,0.613002359867,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
73.56436920,0,2023-03-10T20:13:07Z,29.794737339019445,34,15.84896278,0.13045827768738,0.28621337793758,0.07812154255806,D
